/* 
 Computer Science 204: Database Programming
 Assignment: Creating & Manipulating a Database
 Russell Taylor
 7/9/2020
 Completed Using MySQL
*/


-- Create the Author table and set AuthorID as the primary key

CREATE TABLE `CS204`.`author` (
  `AuthorID` INT NOT NULL AUTO_INCREMENT,
  `AuthorFirstName` VARCHAR(45) NOT NULL,
  `AuthorLastName` VARCHAR(45) NOT NULL,
  `AuthorNationality` VARCHAR(45) NOT NULL,
  `AuthorDOB` YEAR NULL,
  PRIMARY KEY (`AuthorID`));


-- Create the Book table, set BookID as the primary key, and set BookAuthor as a foreign key

CREATE TABLE `CS204`.`book` (
  `BookID` INT NOT NULL AUTO_INCREMENT,
  `BookTitle` VARCHAR(45) NOT NULL,
  `BookAuthor` INT NOT NULL,
  `Genre` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`BookID`),
  INDEX `BookAuthor_idx` (`BookAuthor` ASC) VISIBLE,
  CONSTRAINT `BookAuthor`
    FOREIGN KEY (`BookAuthor`)
    REFERENCES `CS204`.`author` (`AuthorID`));


-- Create the Client table and set ClientID as the primary key

CREATE TABLE `CS204`.`client` (
  `ClientID` INT NOT NULL AUTO_INCREMENT,
  `ClientFirstName` VARCHAR(45) NOT NULL,
  `ClientLastName` VARCHAR(45) NOT NULL,
  `ClientDOB` YEAR NOT NULL,
  `Occupation` VARCHAR(45) NOT NULL,
  PRIMARY KEY (`ClientID`));


-- Create the Borrower table, set BorrowerID as the primary key, and set ClientID and Book ID as foreign keys

CREATE TABLE `CS204`.`borrower` (
  `BorrowID` INT NOT NULL AUTO_INCREMENT,
  `ClientID` INT NOT NULL,
  `BookID` INT NOT NULL,
  `BorrowDate` DATE NOT NULL,
  PRIMARY KEY (`BorrowID`),
  INDEX `ClientID_idx` (`ClientID` ASC) VISIBLE,
  INDEX `BookID_idx` (`BookID` ASC) VISIBLE,
  CONSTRAINT `ClientID`
    FOREIGN KEY (`ClientID`)
    REFERENCES `CS204`.`client` (`ClientID`),
  CONSTRAINT `BookID`
    FOREIGN KEY (`BookID`)
    REFERENCES `CS204`.`book` (`BookID`));

/*
 Columns are created with the appropriate data types, all columns are set to NOT NULL except AuthorDOB which only contains NULL values in the given set of data. Primary keys are all set to AUTO_INCREMENT, so no values will be manually inserted into those columns in the next step. Foreign keys are set where appropriate.
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '2', '2018-08-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('48', '24', '2015-05-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('71', '5', '2016-09-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '3', '2016-07-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('57', '1', '2015-03-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('23', '25', '2017-08-16');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('20', '12', '2018-07-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('25', '7', '2015-01-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('72', '29', '2016-04-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '20', '2017-07-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('53', '14', '2016-02-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('32', '10', '2017-07-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('12', '15', '2018-04-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('77', '13', '2017-06-09');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '4', '2017-10-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('37', '24', '2016-01-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '26', '2017-06-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('1', '16', '2018-05-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('21', '9', '2016-03-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('69', '28', '2017-03-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('17', '19', '2017-03-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('8', '9', '2016-04-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('63', '18', '2015-01-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('65', '20', '2016-10-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '19', '2015-07-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('23', '12', '2017-01-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('17', '4', '2017-04-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('68', '5', '2016-09-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('46', '13', '2017-09-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('15', '13', '2017-07-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('11', '19', '2017-12-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('78', '15', '2017-01-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('47', '9', '2015-03-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('68', '7', '2016-05-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('37', '26', '2017-02-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('48', '27', '2015-12-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('9', '21', '2017-10-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '8', '2018-04-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('64', '18', '2017-08-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '26', '2018-02-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('39', '28', '2016-07-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('73', '18', '2018-08-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('11', '13', '2018-01-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '6', '2016-07-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('33', '13', '2018-03-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('10', '17', '2016-06-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('28', '18', '2017-02-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '3', '2016-12-09');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '2', '2015-09-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('28', '30', '2017-09-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '20', '2015-12-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('15', '22', '2015-01-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('57', '8', '2017-08-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('2', '5', '2015-01-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '12', '2018-04-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '10', '2016-02-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('25', '17', '2015-02-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '21', '2017-02-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '25', '2016-08-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('32', '28', '2016-06-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('71', '21', '2017-05-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('75', '26', '2016-05-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('56', '32', '2015-12-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('26', '32', '2015-05-16');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('66', '32', '2015-05-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('57', '18', '2017-09-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '15', '2016-09-02');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('65', '4', '2017-08-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('54', '7', '2015-12-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '4', '2017-07-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('44', '9', '2017-12-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('56', '31', '2015-06-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('17', '4', '2015-04-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '16', '2018-07-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('22', '18', '2017-06-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('39', '24', '2015-05-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('63', '14', '2018-01-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('53', '21', '2016-07-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '9', '2016-07-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('52', '4', '2017-04-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '20', '2016-09-04');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('72', '29', '2015-12-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('49', '16', '2017-12-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('6', '12', '2016-12-04');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('74', '31', '2016-07-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('48', '32', '2016-06-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('69', '2', '2016-12-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('60', '32', '2017-10-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '22', '2017-06-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('42', '15', '2017-05-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('79', '8', '2016-10-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '18', '2016-12-04');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('34', '8', '2016-03-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('43', '8', '2015-12-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('42', '32', '2016-04-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('67', '5', '2017-03-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('80', '25', '2015-06-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('54', '11', '2017-05-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('34', '28', '2017-08-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('65', '20', '2017-08-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '19', '2018-01-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('38', '12', '2018-01-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '4', '2016-05-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('7', '16', '2016-03-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('46', '16', '2016-11-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('75', '30', '2018-08-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('72', '32', '2015-03-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('44', '17', '2015-06-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('68', '15', '2016-02-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('21', '1', '2016-06-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('14', '25', '2016-10-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('68', '21', '2016-05-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '20', '2015-03-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('16', '27', '2016-08-08');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('79', '31', '2018-03-07');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('14', '17', '2018-04-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '28', '2018-03-11');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('41', '4', '2018-08-08');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('42', '3', '2016-02-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '3', '2017-07-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('36', '16', '2018-07-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('36', '30', '2015-08-07');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('54', '32', '2018-03-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('61', '15', '2017-03-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('1', '13', '2018-05-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('43', '1', '2015-05-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('37', '14', '2015-07-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('62', '17', '2015-09-19');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('50', '22', '2016-12-02');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '1', '2016-07-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('32', '17', '2018-03-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('13', '28', '2016-02-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('15', '9', '2018-08-11');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('10', '19', '2018-08-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('66', '3', '2016-11-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('68', '29', '2017-07-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('21', '14', '2018-06-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '9', '2016-01-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('17', '24', '2016-08-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '21', '2015-07-09');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('1', '24', '2016-03-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '27', '2015-07-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('80', '26', '2016-04-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('29', '5', '2015-10-18');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('76', '12', '2018-04-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('22', '4', '2016-12-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('2', '2', '2017-10-26');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('35', '13', '2016-02-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '8', '2017-10-02');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('68', '9', '2016-01-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('32', '5', '2016-11-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('34', '17', '2016-09-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('34', '16', '2018-04-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('80', '30', '2016-10-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('20', '32', '2015-11-17');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('36', '10', '2017-09-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('78', '12', '2018-06-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('57', '8', '2016-03-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('75', '11', '2017-06-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('71', '10', '2015-08-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('48', '22', '2015-09-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('19', '16', '2016-02-21');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('79', '30', '2018-08-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '13', '2016-09-16');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '6', '2017-02-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '12', '2017-10-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '27', '2016-11-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('26', '3', '2016-08-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('66', '6', '2017-01-14');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('47', '15', '2016-02-10');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('53', '30', '2018-08-08');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('80', '16', '2016-03-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('70', '13', '2018-02-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('14', '25', '2016-03-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('46', '22', '2016-01-13');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('30', '32', '2015-08-06');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('60', '14', '2016-11-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('14', '13', '2018-05-23');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('71', '15', '2016-06-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('38', '21', '2015-12-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('69', '30', '2017-04-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('49', '31', '2018-06-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('28', '28', '2015-05-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('49', '3', '2016-08-30');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('75', '1', '2015-10-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('78', '3', '2017-05-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('43', '18', '2015-03-25');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('27', '21', '2016-02-22');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('64', '22', '2015-04-03');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('21', '11', '2017-12-09');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('66', '29', '2016-12-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('45', '13', '2017-04-15');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('48', '30', '2015-01-31');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('20', '25', '2017-12-20');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('41', '20', '2018-01-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('51', '12', '2015-07-05');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('5', '1', '2015-04-12');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('40', '3', '2018-02-24');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('79', '4', '2018-06-27');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('15', '10', '2016-11-01');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('42', '22', '2016-12-28');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('17', '9', '2018-01-29');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
  VALUES ('38', '13', '2016-05-09');
INSERT INTO `CS204`.`borrower`(`ClientID`, `BookID`, `BorrowDate`)
